鎌倉幕府,鎌倉,日本で最初の武家政権を何と言いますか？,室町幕府 江戸幕府 幕府 政権 武家政権 武士政権 封建政権 将軍政権 武士の時代 武家の世
鎌倉府,室町,関東を統治するために室町幕府が設置した機関は何ですか？,関東府 関東政庁 関東庁 関東所 鎌倉政庁 鎌倉庁 関東統治府 関東行政庁 鎌倉統治所 関東役所
樺太・千島交換条約,明治,1875年にロシアと結び、樺太をロシア領、千島列島を日本領とした条約は何ですか？,日露条約 北方領土条約 千島条約 樺太条約 千島交換条約 北方交換条約 日露協定 樺太協定 千島協定 北洋条約
河原者,鎌倉〜室町,差別されていた人々の中で、清掃や芸能などに従事していた集団を何と言いますか？,非人 穢多 下人 芸能民 被差別民 役夫 雑人 賤民 庶民 下層民
漢,古代,前後に分かれ、儒教を国の基本とした中国の王朝は何ですか？,秦 唐 宋 明 晋 隋 周 夏 元 戦国
冠位十二階,飛鳥,聖徳太子が制定した役人の位を能力や功績によって定める制度を何と言いますか？,班田収授法 公地公民制 律令制 冠位十階 官位制度 官職等級 官位法 官位制 官位十二等 官職序列
官営工場,明治,近代産業を育てるために政府が建設・経営した工場を何と言いますか？,製糸場 官設工場 機械工場 国営製造所 国営工場 公営工場 鉄道工場 国営製糸場 公設工場 官設製造所
環境庁,昭和,1971年に設置され、環境問題に対応するための国の行政機関は何ですか？,国土庁 自然保護庁 環境省 保健庁 公害対策庁 公害防止局 自然環境局 環境保全庁 資源庁 環境対策局
勘合貿易,室町,足利義満が始めた、明との正式な貿易で使われた証明書による貿易を何と言いますか？,朱印船貿易 南蛮貿易 日明貿易 倭寇貿易 朝貢貿易 船印貿易 明証貿易 中国貿易 日本明貿易 唐船貿易
韓国統監府,明治,韓国を実質的に支配するために日本が設置した機関を何と言いますか？,朝鮮総督府 朝鮮庁 韓国庁 韓国総督府 朝鮮管理庁 朝鮮監督府 韓国管理庁 韓国行政庁 朝鮮行政庁 韓国監督局
韓国併合,明治,1910年に日本が大韓帝国を完全に支配下に置いた出来事を何と言いますか？,日韓条約 日韓協約 韓日合邦 韓国合併 朝鮮併合 韓国支配 朝鮮統合 韓国統合 韓国合邦 朝鮮支配
漢字,弥生,中国から伝わり、日本語の表記に使われている文字体系は何ですか？,かな文字 ひらがな カタカナ 国字 和字 表音文字 表意文字 万葉仮名 和語記号 仮名
関税自主権,明治,日本が外国との不平等条約で失っていた、独自に関税を決める権利を何と言いますか？,条約改正権 貿易自主権 通商権 貿易交渉権 税率決定権 輸出入管理権 税制自主権 輸入税決定権 国権 税権
寛政の改革,江戸,松平定信が行った政治改革を何と言いますか？,享保の改革 天保の改革 宝暦の改革 安政の改革 政治改革 江戸改革 文化の改革 幕政改革 明和の改革 延享の改革
関東軍,昭和,日本の中国東北部に駐留していた陸軍の部隊を何と言いますか？,北支那方面軍 満州軍 満州駐屯軍 関東方面軍 満州派遣軍 中国派遣軍 満州方面軍 満州守備軍 満洲方面軍 満州防衛軍
関東大震災,大正,1923年に東京・横浜などを襲った大地震を何と言いますか？,阪神淡路大震災 東日本大震災 南関東地震 東京大地震 横浜大震災 首都直下地震 大正地震 日本大震災 首都地震 関東地変
関白,平安,天皇を補佐する役職で、藤原氏が世襲したことで知られるのは何ですか？,将軍 摂政 太政大臣 管領 執権 武家 官職 宰相 太政官 公家
関白,鎌倉〜戦国,武士政権の時代にも存続した天皇補佐の役職を何と言いますか？,将軍 管領 執権 摂政 太政官 征夷大将軍 老中 大老 右大臣 公家
関白,安土桃山,豊臣秀吉が就任し、政治の実権を握った役職は何ですか？,太政大臣 征夷大将軍 大老 摂政 幕府 官位 将軍 執権 管領 公家
江華島事件,明治,1875年、日本と朝鮮の間で起きた武力衝突事件は何ですか？,日朝修好条規 西南戦争 日清戦争 壬午事変 台湾出兵 日韓協約 大政奉還 日朝貿易 和親条約 下関条約
管領,室町,将軍を補佐し、政務を担当した幕府の役職を何と言いますか？,執権 将軍 老中 関白 太政大臣 宰相 摂政 大老 室町殿 政所頭人
魏,古代,三国時代に存在し、卑弥呼に使者を送った中国の国はどこですか？,漢 呉 秦 唐 周 宋 明 清 隋 趙
祇園祭,平安,京都で毎年行われる、日本三大祭りのひとつは何ですか？,葵祭 天神祭 鶴岡八幡祭 平等院祭 五山送り火 鎌倉まつり 時代祭 伏見祭 秋祭り 博多祇園山笠
帰化人(渡来人),古墳〜飛鳥,中国や朝鮮から移り住み、技術や文化を伝えた人々を何と言いますか？,弥生人 縄文人 百済人 高句麗人 新羅人 貴族 豪族 官人 唐人 百姓
魏志倭人伝,古代,中国の歴史書『三国志』の中で、倭や卑弥呼について記されている書を何と言いますか？,三国志 古事記 日本書紀 風土記 万葉集 続日本紀 国書 漢書 東夷伝 列女伝
貴族,奈良〜平安,朝廷に仕え、政治や文化を担った上級官人の総称は何ですか？,豪族 官人 武士 太政官 公家 僧侶 大名 庶民 天皇 百姓
貴族院,明治,帝国議会の上院として設置された議会機関は何ですか？,衆議院 内閣 政府 枢密院 元老院 参議院 帝国議会 内務省 太政官 参事院
北大西洋条約機構(NATO),現代,1949年にアメリカや西欧諸国が結成した軍事同盟を何と言いますか？,国際連合 ワルシャワ条約機構 安保理 G7 ASEAN EU 国際連盟 アメリカ同盟 軍事同盟 太平洋安全保障条約
義務教育,明治,すべての国民に一定期間の教育を受けさせることを定めた制度は何ですか？,徴兵制 大政奉還 幕藩体制 義勇軍 公教育 教育基本法 就学令 普通選挙 地租改正 憲法
北山文化,室町,足利義満の時代に栄えた、公家風と武家風が融合した文化を何と言いますか？,東山文化 国風文化 元禄文化 浮世絵 鎌倉文化 奈良文化 桃山文化 中世文化 近世文化 飛鳥文化
基本的人権,昭和,日本国憲法で保障されている、人間が生まれながらに持つ権利を何と言いますか？,表現の自由 言論の自由 奴隷制度 自由権 立法権 封建制 資本の自由 財産権 封建的権利 言論統制
旧石器,先史,打製石器を使い、狩猟・採集を行っていた時代を何と言いますか？,縄文 弥生 古墳 飛鳥 奈良 鎌倉 中石器 鉄器 石器 新石器
キューバ危機,昭和,1962年、アメリカとソ連が核戦争寸前まで対立した出来事を何と言いますか？,冷戦 第二次世界大戦 朝鮮戦争 ベトナム戦争 湾岸戦争 ペレストロイカ フィデル・カストロ キューバ革命 核実験禁止条約 米ソ会談
教育基本法,昭和,1947年に制定され、戦後日本の教育の基本方針を定めた法律は何ですか？,民法 刑法 学校教育法 学制改革 教育令 憲法 就学令 義務教育法 国民学校令 生徒指導要綱
教育勅語,明治,1890年に発布され、忠君愛国を教育の基本とした明治政府の勅語は何ですか？,大日本帝国憲法 義務教育令 学制 教育制度勅令 忠誠令 勤労令 国民訓練令 軍人勅諭 政治勅語 大政奉還令
狂歌,江戸,世相や人間を風刺して詠まれた、滑稽でユーモラスな和歌風の詩は何ですか？,短歌 俳句 連歌 都都逸 小唄 謡曲 川柳 和歌 俳諧 諧謔詩
狂言,室町,能の合間に演じられた、庶民的で滑稽な劇を何と言いますか？,歌舞伎 能楽 文楽 説教節 風刺劇 寄席 喜劇 面白芝居 落語 民話
共産主義,近代〜現代,私有財産を否定し、平等な社会を目指す政治・経済思想は何ですか？,資本主義 封建主義 民主主義 絶対王政 君主制 立憲制 社会民主主義 自由主義 帝国主義 権威主義
強制収容所,昭和,ナチス・ドイツなどがユダヤ人などを収容・虐待した施設を何と言いますか？,労働組合 医療施設 教育所 刑務所 軍事基地 難民キャンプ 教護院 更生施設 拘置所 鉄条網地区
京都,平安,794年に平安京として都が置かれ、長く日本の中心だった都市はどこですか？,奈良 大阪 鎌倉 江戸 奈良市 飛鳥 平安城 平城京 東大寺 熊野
京都,鎌倉,鎌倉幕府成立後も天皇や公家が住み続けた日本の古都はどこですか？,鎌倉 江戸 奈良 平安京 飛鳥 平城京 長岡京 藤原京 福岡 名古屋
京都,室町,室町幕府が置かれ、足利将軍家が政治を行った都はどこですか？,鎌倉 江戸 奈良 長岡京 飛鳥 平城京 福岡 大阪 名古屋 仙台
京都,南北朝,南北朝時代に南朝の拠点となった古都はどこですか？,奈良 鎌倉 江戸 長岡京 平城京 飛鳥 広島 大阪 福岡 仙台
京都,戦国,戦国時代に足利義昭が一時的に政権を握った都はどこですか？,大阪 江戸 姫路 名古屋 長岡京 広島 福岡 仙台 松山 富山
京都,安土桃山,豊臣秀吉が晩年に大規模な改修を行い権力の中心とした都市はどこですか？,大阪 江戸 姫路 長岡京 広島 福岡 名古屋 仙台 松山 富山
京都,江戸,江戸時代に天皇や公家が住み続けた日本の伝統的な都はどこですか？,江戸 大阪 鎌倉 長岡京 平城京 飛鳥 名古屋 仙台 広島 福岡
京都,幕末,1868年の明治維新の舞台となった旧都はどこですか？,江戸 大阪 鎌倉 長岡京 平城京 飛鳥 名古屋 仙台 広島 福岡
京都,明治〜現代,明治以降も文化や伝統が色濃く残る日本の古都はどこですか？,東京 大阪 名古屋 福岡 仙台 広島 長岡京 鎌倉 松山 札幌
京都議定書,現代,1997年に採択され、温室効果ガスの削減を各国に義務づけた国際協定は何ですか？,パリ協定 リオ宣言 COP21 地球憲章 環境宣言 国連人権規約 モントリオール議定書 環境基本法 バーゼル条約 環境条項
享保の改革,江戸,8代将軍徳川吉宗が行った幕政改革を何と言いますか？,寛政の改革 天保の改革 慶安の改革 明和の改革 宝永の改革 正徳の改革 貞享の改革 文政の改革 弘化の改革 元文の改革
